Year,Month,Crop,Sales (kg),Price per kg,Revenue
2015,9,Maize,4004,82.45,330129.8
2015,9,Wheat,3864,28.79,111244.56
2015,10,Rice,2744,37.81,103750.64
2015,10,Maize,1255,92.21,115723.55
2015,10,Wheat,3268,76.54,250132.72
2015,11,Rice,1219,75.3,91790.7
2015,11,Maize,1177,19.19,22586.63
2015,11,Wheat,903,33.58,30322.74
2015,12,Rice,4086,31.61,129158.46
2015,12,Maize,990,57.18,56608.2
2015,12,Wheat,3970,82.88,329033.6
2016,1,Rice,2387,13.79,32916.73
2016,1,Maize,3821,27.47,104962.87
2016,1,Wheat,3545,35.92,127336.4
2016,2,Rice,1292,82.5,106590.0
2016,2,Maize,3799,39.69,150782.31
2016,2,Wheat,1447,11.27,16307.69
2016,3,Rice,3923,54.53,213921.19
2016,3,Maize,3476,52.76,183393.76
2016,3,Wheat,3767,45.87,172792.29
2016,4,Rice,4735,40.57,192098.95
2016,4,Maize,2876,57.37,164996.12
2016,4,Wheat,3454,82.61,285334.94
2016,5,Rice,1815,46.27,83980.05
2016,5,Maize,4284,30.58,131004.72
2016,5,Wheat,2002,33.01,66086.02
2016,6,Rice,4848,20.16,97735.68
2016,6,Maize,4096,13.31,54517.76
2016,6,Wheat,3048,32.06,97718.88
2016,7,Rice,2378,24.47,58189.66
2016,7,Maize,1620,83.9,135918.0
2016,7,Wheat,3202,32.94,105473.88
2016,8,Rice,4028,10.93,44026.04
2016,8,Maize,2591,56.35,146002.85
2016,8,Wheat,3437,83.31,286336.47
2016,9,Rice,4169,43.34,180684.46
2016,9,Maize,2374,88.72,210621.28
2016,9,Wheat,3241,22.04,71431.64
2016,10,Rice,4216,55.59,234367.44
2016,10,Maize,2458,39.88,98025.04
2016,10,Wheat,2126,19.21,40840.46
2016,11,Rice,1758,71.63,125925.54
2016,11,Maize,3103,70.09,217489.27
2016,11,Wheat,2515,51.42,129321.3
2016,12,Rice,1515,86.83,131547.45
2016,12,Maize,978,56.81,55560.18
2016,12,Wheat,3803,33.59,127742.77
2017,1,Rice,1993,80.85,161134.05
2017,1,Maize,3941,53.02,208951.82
2017,1,Wheat,821,60.79,49908.59
2017,2,Rice,3703,35.17,130234.51
2017,2,Maize,4518,29.87,134952.66
2017,2,Wheat,4343,47.05,204338.15
2017,3,Rice,680,98.37,66891.6
2017,3,Maize,1194,43.69,52165.86
2017,3,Wheat,2249,35.05,78827.45
2017,4,Rice,3526,89.88,316916.88
2017,4,Maize,4922,94.25,463898.5
2017,4,Wheat,4215,55.32,233173.8
2017,5,Rice,4023,39.14,157460.22
2017,5,Maize,3910,42.14,164767.4
2017,5,Wheat,4029,84.25,339443.25
2017,6,Rice,1016,77.38,78618.08
2017,6,Maize,1383,10.94,15130.02
2017,6,Wheat,2601,78.59,204412.59
2017,7,Rice,2504,89.25,223482.0
2017,7,Maize,2248,68.65,154325.2
2017,7,Wheat,1363,99.21,135223.23
2017,8,Rice,4453,53.1,236454.3
2017,8,Maize,624,88.75,55380.0
2017,8,Wheat,952,71.8,68353.6
2017,9,Rice,4076,65.62,267467.12
2017,9,Maize,3578,24.33,87052.74
2017,9,Wheat,2248,88.76,199532.48
2017,10,Rice,4566,54.56,249120.96
2017,10,Maize,813,73.42,59690.46
2017,10,Wheat,4271,44.48,189974.08
2017,11,Rice,1188,83.09,98710.92
2017,11,Maize,4326,25.27,109318.02
2017,11,Wheat,2238,83.47,186805.86
2017,12,Rice,1295,77.17,99935.15
2017,12,Maize,2721,37.03,100758.63
2017,12,Wheat,1087,88.29,95971.23
2018,1,Rice,3952,60.43,238819.36
2018,1,Maize,3988,71.01,283187.88
2018,1,Wheat,2109,56.57,119306.13
2018,2,Rice,2297,75.65,173768.05
2018,2,Maize,4139,74.34,307693.26
2018,2,Wheat,4673,98.77,461552.21
2018,3,Rice,2675,96.61,258431.75
2018,3,Maize,1998,59.7,119280.6
2018,3,Wheat,3361,45.48,152858.28
2018,4,Rice,2090,40.11,83829.9
2018,4,Maize,4806,49.7,238858.2
2018,4,Wheat,2691,16.61,44697.51
2018,5,Rice,1533,92.22,141373.26
2018,5,Maize,1959,49.89,97734.51
2018,5,Wheat,4605,44.5,204922.5
2018,6,Rice,4057,45.86,186054.02
2018,6,Maize,4821,13.52,65179.92
2018,6,Wheat,1254,16.73,20979.42
2018,7,Rice,2189,49.7,108793.3
2018,7,Maize,2213,68.26,151059.38
2018,7,Wheat,1817,34.59,62850.03
2018,8,Rice,1658,73.13,121249.54
2018,8,Maize,4138,79.99,330998.62
2018,8,Wheat,2018,47.42,95693.56
2018,9,Rice,1058,39.36,41642.88
2018,9,Maize,823,80.59,66325.57
2018,9,Wheat,1904,55.45,105576.8
2018,10,Rice,3635,43.97,159830.95
2018,10,Maize,2653,54.46,144482.38
2018,10,Wheat,3830,60.83,232978.9
2018,11,Rice,3042,12.76,38815.92
2018,11,Maize,1001,33.11,33143.11
2018,11,Wheat,2341,28.85,67537.85
2018,12,Rice,2326,51.61,120044.86
2018,12,Maize,4151,80.29,333283.79
2018,12,Wheat,1715,16.32,27988.8
2019,1,Rice,3144,86.39,271610.16
2019,1,Maize,4690,53.97,253119.3
2019,1,Wheat,1012,86.23,87264.76
2019,2,Rice,3716,45.81,170229.96
2019,2,Maize,1788,19.91,35599.08
2019,2,Wheat,2916,27.39,79869.24
2019,3,Rice,4087,68.66,280613.42
2019,3,Maize,4694,35.57,166965.58
2019,3,Wheat,713,87.21,62180.73
2019,4,Rice,4602,89.08,409946.16
2019,4,Maize,3578,61.62,220476.36
2019,4,Wheat,2206,97.11,214224.66
2019,5,Rice,1207,64.73,78129.11
2019,5,Maize,2912,18.08,52648.96
2019,5,Wheat,586,92.66,54298.76
2019,6,Rice,4593,49.55,227583.15
2019,6,Maize,3210,23.32,74857.2
2019,6,Wheat,4238,90.27,382564.26
2019,7,Rice,3537,29.17,103174.29
2019,7,Maize,2178,37.13,80869.14
2019,7,Wheat,820,97.15,79663.0
2019,8,Rice,3057,71.22,217719.54
2019,8,Maize,2883,49.74,143400.42
2019,8,Wheat,984,96.02,94483.68
2019,9,Rice,2977,65.79,195856.83
2019,9,Maize,4620,26.22,121136.4
2019,9,Wheat,4352,45.61,198494.72
2019,10,Rice,1512,96.57,146013.84
2019,10,Maize,3015,80.82,243672.3
2019,10,Wheat,625,38.39,23993.75
2019,11,Rice,588,37.04,21779.52
2019,11,Maize,628,75.65,47508.2
2019,11,Wheat,2855,88.14,251639.7
2019,12,Rice,1920,65.53,125817.6
2019,12,Maize,2968,90.14,267535.52
2019,12,Wheat,2892,87.0,251604.0
2020,1,Rice,1736,55.54,96417.44
2020,1,Maize,2419,64.59,156243.21
2020,1,Wheat,4953,35.14,174048.42
2020,2,Rice,935,53.04,49592.4
2020,2,Maize,1335,43.19,57658.65
2020,2,Wheat,4770,20.9,99693.0
2020,3,Rice,4115,41.8,172007.0
2020,3,Maize,1209,56.95,68852.55
2020,3,Wheat,3276,25.04,82031.04
2020,4,Rice,1434,94.36,135312.24
2020,4,Maize,4035,66.39,267883.65
2020,4,Wheat,3491,50.22,175318.02
2020,5,Rice,1379,73.29,101066.91
2020,5,Maize,1713,79.89,136851.57
2020,5,Wheat,1743,92.93,161976.99
2020,6,Rice,4599,57.51,264488.49
2020,6,Maize,672,51.87,34856.64
2020,6,Wheat,4119,99.0,407781.0
2020,7,Rice,2410,66.02,159108.2
2020,7,Maize,4480,65.8,294784.0
2020,7,Wheat,1510,75.43,113899.3
2020,8,Rice,957,58.76,56233.32
2020,8,Maize,3132,57.03,178617.96
2020,8,Wheat,1734,45.37,78671.58
2020,9,Rice,2245,46.32,103988.4
2020,9,Maize,3110,84.96,264225.6
2020,9,Wheat,2055,19.71,40504.05
2020,10,Rice,3954,41.52,164170.08
2020,10,Maize,4547,88.55,402636.85
2020,10,Wheat,3322,19.61,65144.42
2020,11,Rice,3902,51.26,200016.52
2020,11,Maize,4513,43.32,195503.16
2020,11,Wheat,3376,98.23,331624.48
2020,12,Rice,4525,59.77,270459.25
2020,12,Maize,1340,81.27,108901.8
2020,12,Wheat,4061,66.93,271802.73
2021,1,Rice,856,55.81,47773.36
2021,1,Maize,2178,16.43,35784.54
2021,1,Wheat,4064,97.12,394695.68
2021,2,Rice,1799,48.59,87413.41
2021,2,Maize,1887,91.15,172000.05
2021,2,Wheat,2620,75.14,196866.8
2021,3,Rice,3513,35.52,124781.76
2021,3,Maize,3883,97.59,378941.97
2021,3,Wheat,4514,25.64,115738.96
2021,4,Rice,3835,94.82,363634.7
2021,4,Maize,2056,87.82,180557.92
2021,4,Wheat,3970,58.88,233753.6
2021,5,Rice,2307,11.82,27268.74
2021,5,Maize,3841,30.04,115383.64
2021,5,Wheat,1578,41.07,64808.46
2021,6,Rice,4502,80.55,362636.1
2021,6,Maize,2656,11.48,30490.88
2021,6,Wheat,3393,88.75,301128.75
2021,7,Rice,4593,99.06,454982.58
2021,7,Maize,675,86.09,58110.75
2021,7,Wheat,4763,39.38,187566.94
2021,8,Rice,4356,92.86,404498.16
2021,8,Maize,1591,63.34,100773.94
2021,8,Wheat,3972,97.65,387865.8
2021,9,Rice,3536,70.09,247838.24
2021,9,Maize,4230,78.75,333112.5
2021,9,Wheat,4014,37.02,148598.28
2021,10,Rice,2476,76.87,190330.12
2021,10,Maize,3908,51.41,200910.28
2021,10,Wheat,3661,26.83,98224.63
2021,11,Rice,4614,91.01,419920.14
2021,11,Maize,2605,82.7,215433.5
2021,11,Wheat,938,44.63,41862.94
2021,12,Rice,2536,15.22,38597.92
2021,12,Maize,3536,25.41,89849.76
2021,12,Wheat,975,40.0,39000.0
2022,1,Rice,697,53.34,37177.98
2022,1,Maize,1979,80.91,160120.89
2022,1,Wheat,3303,33.05,109164.15
2022,2,Rice,2933,64.48,189119.84
2022,2,Maize,2345,26.64,62470.8
2022,2,Wheat,2681,71.99,193005.19
2022,3,Rice,752,94.9,71364.8
2022,3,Maize,2713,56.02,151982.26
2022,3,Wheat,4009,60.57,242825.13
2022,4,Rice,778,23.11,17979.58
2022,4,Maize,2770,89.45,247776.5
2022,4,Wheat,4868,23.18,112840.24
2022,5,Rice,817,94.58,77271.86
2022,5,Maize,4915,31.7,155805.5
2022,5,Wheat,4505,55.48,249937.4
2022,6,Rice,719,13.68,9835.92
2022,6,Maize,2142,88.53,189631.26
2022,6,Wheat,1391,40.55,56405.05
2022,7,Rice,2302,33.1,76196.2
2022,7,Maize,600,20.04,12024.0
2022,7,Wheat,4992,26.95,134534.4
2022,8,Rice,1072,77.07,82619.04
2022,8,Maize,3931,54.5,214239.5
2022,8,Wheat,4891,35.67,174461.97
2022,9,Rice,4248,15.48,65759.04
2022,9,Maize,2041,16.74,34166.34
2022,9,Wheat,1520,13.28,20185.6
2022,10,Rice,3987,90.1,359228.7
2022,10,Maize,3738,85.09,318066.42
2022,10,Wheat,1507,77.22,116370.54
2022,11,Rice,3766,44.76,168566.16
2022,11,Maize,4559,19.48,88809.32
2022,11,Wheat,1148,77.78,89291.44
2022,12,Rice,3046,24.45,74474.7
2022,12,Maize,4347,69.65,302768.55
2022,12,Wheat,850,96.31,81863.5
2023,1,Rice,4124,66.29,273379.96
2023,1,Maize,4287,17.37,74465.19
2023,1,Wheat,2996,94.92,284380.32
2023,2,Rice,783,99.36,77798.88
2023,2,Maize,2991,36.82,110128.62
2023,2,Wheat,1752,54.74,95904.48
2023,3,Rice,4096,86.01,352296.96
2023,3,Maize,4121,88.07,362936.47
2023,3,Wheat,4819,19.79,95368.01
2023,4,Rice,4679,86.76,405950.04
2023,4,Maize,2440,25.7,62708.0
2023,4,Wheat,2812,42.72,120128.64
2023,5,Rice,2795,79.58,222426.1
2023,5,Maize,1384,44.77,61961.68
2023,5,Wheat,4901,50.81,249019.81
2023,6,Rice,1759,12.92,22726.28
2023,6,Maize,2195,77.1,169234.5
2023,6,Wheat,2143,80.5,172511.5
2023,7,Rice,4555,10.0,45550.0
2023,7,Maize,4410,53.09,234126.9
2023,7,Wheat,2225,36.67,81590.75
2023,8,Rice,699,93.1,65076.9
2023,8,Maize,4551,83.75,381146.25
2023,8,Wheat,2126,68.0,144568.0
2023,9,Rice,4088,45.16,184614.08
2023,9,Maize,4781,20.3,97054.3
2023,9,Wheat,1554,28.33,44024.82
2023,10,Rice,3427,19.91,68231.57
2023,10,Maize,4261,93.91,400150.51
2023,10,Wheat,1494,88.49,132204.06
2023,11,Rice,2759,96.11,265167.49
2023,11,Maize,4545,72.1,327694.5
2023,11,Wheat,2508,96.97,243200.76
2023,12,Rice,4590,69.11,317214.9
2023,12,Maize,3188,59.76,190514.88
2023,12,Wheat,1860,95.75,178095.0
